UserID,Probability1
3,0.5015
4,0.626833333333333
10,0.6777
14,0.246133333333333
16,0.552633333333333
23,0.463566666666667
29,0.528033333333333
33,0.387033333333333
37,0.6563
45,0.6206
47,0.6918
54,0.233133333333333
55,0.6361
60,0.457933333333333
68,0.635066666666666
79,0.6507
90,0.678766666666667
93,0.492133333333333
98,0.745533333333333
101,0.764066666666667
107,0.655666666666667
109,0.446266666666667
113,0.750966666666667
116,0.525633333333333
118,0.379266666666667
119,0.671666666666667
120,0.784133333333333
126,0.553
131,0.765733333333333
134,0.797033333333333
135,0.6191
137,0.761533333333333
139,0.3169
140,0.6387
141,0.742166666666667
142,0.3555
152,0.773233333333333
162,0.584066666666667
164,0.663
168,0.6644
172,0.745166666666667
173,0.567966666666667
176,0.8392
179,0.568933333333333
181,0.622333333333333
182,0.2822
183,0.5077
186,0.727633333333333
189,0.581866666666667
192,0.578
193,0.756
194,0.678533333333333
196,0.588833333333333
197,0.864766666666667
198,0.447233333333334
201,0.58
204,0.688533333333333
205,0.4431
210,0.6202
213,0.4818
216,0.4656
221,0.724133333333333
234,0.1931
237,0.546333333333333
241,0.377733333333333
246,0.272866666666667
258,0.7082
261,0.238566666666667
262,0.609066666666667
271,0.342633333333333
279,0.658666666666667
280,0.543866666666667
288,0.426733333333333
291,0.473533333333333
296,0.226466666666667
301,0.713766666666667
305,0.2316
306,0.5175
310,0.5195
313,0.737866666666667
315,0.757166666666667
317,0.683833333333333
318,0.721266666666667
319,0.513433333333333
321,0.6767
323,0.398233333333333
324,0.469666666666667
325,0.756833333333333
326,0.666033333333333
327,0.5469
328,0.5987
331,0.439933333333333
340,0.7077
342,0.539866666666667
344,0.6758
346,0.677666666666667
347,0.834933333333333
358,0.1907
368,0.228166666666667
369,0.606633333333333
382,0.271066666666667
383,0.8064
384,0.434433333333333
385,0.6231
386,0.6882
392,0.296433333333333
396,0.513466666666667
397,0.5316
399,0.5982
400,0.850133333333333
402,0.456233333333333
404,0.547466666666667
405,0.354466666666667
410,0.2968
412,0.417433333333333
415,0.472566666666667
416,0.639466666666667
418,0.5806
419,0.5795
421,0.178866666666667
422,0.606466666666667
424,0.650766666666667
437,0.840233333333333
440,0.660133333333333
442,0.7705
443,0.445166666666667
447,0.544033333333333
448,0.6096
449,0.669533333333333
453,0.5133
465,0.478166666666667
467,0.7506
468,0.266666666666667
470,0.339633333333333
472,0.4456
476,0.385266666666667
484,0.711666666666667
486,0.758966666666667
487,0.5197
492,0.800033333333333
494,0.612066666666667
495,0.6819
503,0.5502
505,0.772866666666667
514,0.321166666666667
516,0.609133333333333
518,0.571366666666667
521,0.373266666666667
523,0.566666666666667
529,0.146066666666667
531,0.703633333333333
533,0.591366666666667
534,0.363333333333333
536,0.516966666666667
545,0.6721
549,0.845133333333333
553,0.626166666666667
555,0.544366666666667
561,0.588533333333333
562,0.679233333333333
563,0.7158
567,0.3364
569,0.314766666666667
570,0.273166666666667
575,0.784766666666667
577,0.598833333333333
579,0.456966666666667
581,0.463066666666667
582,0.590433333333333
583,0.262233333333333
590,0.2687
598,0.541333333333334
600,0.6005
603,0.8051
604,0.6667
606,0.5891
619,0.7369
621,0.4762
622,0.706533333333333
623,0.206766666666667
627,0.688666666666667
633,0.782066666666667
636,0.7015
639,0.572233333333333
643,0.6292
653,0.3225
654,0.758266666666667
660,0.803366666666667
681,0.5288
685,0.7361
691,0.566666666666667
696,0.6393
698,0.283233333333333
699,0.823
700,0.6855
703,0.579266666666667
705,0.6546
707,0.8145
708,0.570133333333333
711,0.534066666666666
712,0.717533333333333
716,0.322033333333333
719,0.653866666666667
722,0.635966666666667
724,0.239033333333333
727,0.359033333333333
730,0.622633333333333
736,0.691266666666667
743,0.697566666666667
753,0.6803
755,0.3292
765,0.640733333333333
774,0.6957
775,0.382
778,0.620133333333333
784,0.568333333333333
788,0.7424
789,0.397233333333333
791,0.5023
797,0.360066666666667
798,0.267333333333333
800,0.823166666666667
802,0.195466666666667
807,0.384066666666667
810,0.7591
811,0.330266666666667
820,0.753533333333333
821,0.564766666666667
822,0.6813
823,0.6403
824,0.860266666666667
826,0.0713
828,0.533166666666666
831,0.3332
832,0.174466666666667
833,0.4282
834,0.430066666666667
837,0.600733333333333
838,0.6793
841,0.7902
843,0.5129
844,0.336466666666667
850,0.714466666666667
853,0.652733333333334
855,0.271733333333333
856,0.523766666666667
860,0.292733333333333
864,0.359666666666667
868,0.559466666666667
875,0.503766666666667
876,0.269666666666667
877,0.707633333333333
879,0.5267
889,0.768433333333333
890,0.5657
894,0.284033333333333
896,0.562466666666666
897,0.6666
904,0.186933333333333
905,0.705266666666667
907,0.369866666666667
909,0.271333333333333
913,0.524633333333333
925,0.416833333333333
926,0.482533333333333
927,0.5838
928,0.3856
931,0.577533333333333
932,0.786466666666667
934,0.396566666666667
935,0.388266666666667
939,0.4045
941,0.515933333333333
942,0.209766666666667
947,0.528833333333333
948,0.443066666666667
950,0.5591
951,0.472533333333333
958,0.4922
959,0.647733333333333
960,0.737666666666667
966,0.468133333333333
975,0.670433333333334
985,0.726433333333333
992,0.325433333333333
993,0.269466666666667
994,0.255333333333333
995,0.3063
998,0.613633333333333
1001,0.751433333333334
1009,0.232033333333333
1011,0.279433333333333
1012,0.6448
1013,0.6217
1014,0.3637
1028,0.7813
1032,0.556466666666667
1033,0.820633333333333
1037,0.403533333333334
1051,0.537766666666667
1052,0.392766666666667
1055,0.636166666666667
1061,0.320566666666667
1067,0.602966666666667
1071,0.5797
1073,0.775733333333333
1075,0.283766666666667
1077,0.387466666666667
1078,0.239533333333333
1081,0.5672
1082,0.575433333333333
1088,0.7532
1094,0.620466666666667
1100,0.413333333333333
1102,0.718066666666667
1103,0.241866666666667
1112,0.7315
1114,0.6997
1117,0.8302
1118,0.6203
1127,0.720866666666667
1130,0.7559
1131,0.7806
1132,0.585733333333333
1136,0.4732
1139,0.5191
1151,0.8823
1152,0.6869
1153,0.416066666666667
1155,0.718666666666667
1158,0.401266666666667
1161,0.7565
1165,0.6827
1166,0.3852
1172,0.698666666666667
1173,0.442433333333333
1177,0.334566666666667
1178,0.597533333333333
1179,0.401166666666667
1180,0.290666666666667
1181,0.267833333333333
1182,0.749333333333333
1187,0.588033333333334
1190,0.716666666666667
1194,0.5352
1197,0.509666666666667
1198,0.462466666666667
1203,0.519866666666667
1206,0.796633333333333
1208,0.396933333333333
1212,0.685666666666667
1214,0.756866666666667
1217,0.294166666666667
1220,0.587966666666667
1225,0.647866666666666
1232,0.527333333333333
1234,0.592633333333333
1241,0.650666666666667
1247,0.681033333333333
1250,0.340266666666667
1251,0.605933333333333
1255,0.879666666666667
1256,0.55
1260,0.728466666666667
1261,0.809533333333333
1266,0.644033333333333
1270,0.5417
1272,0.641066666666666
1274,0.623666666666667
1288,0.6088
1290,0.706633333333333
1291,0.729
1294,0.470033333333333
1295,0.480266666666667
1297,0.687933333333334
1300,0.732966666666667
1303,0.677033333333333
1306,0.703133333333333
1311,0.3462
1315,0.2271
1320,0.369033333333333
1324,0.7314
1326,0.358533333333333
1335,0.618966666666667
1337,0.688766666666667
1339,0.4493
1343,0.568766666666667
1345,0.5282
1348,0.787533333333334
1350,0.3605
1355,0.475966666666667
1357,0.5102
1366,0.5615
1371,0.459
1373,0.523433333333333
1376,0.694433333333333
1386,0.634966666666667
1387,0.5013
1394,0.4878
1397,0.0663
1400,0.659433333333334
1403,0.654433333333333
1405,0.621966666666667
1409,0.785566666666667
1412,0.426333333333333
1413,0.406533333333333
1416,0.650433333333333
1420,0.482633333333333
1421,0.829633333333333
1423,0.8319
1440,0.7576
1443,0.7397
1445,0.6041
1449,0.7725
1451,0.370933333333333
1452,0.341
1457,0.571333333333333
1460,0.437133333333333
1463,0.2759
1464,0.385533333333333
1466,0.565866666666667
1468,0.7985
1469,0.7458
1472,0.301033333333333
1473,0.842433333333333
1474,0.3288
1475,0.7419
1476,0.6005
1477,0.6744
1478,0.832633333333333
1479,0.725466666666667
1482,0.794933333333333
1485,0.4368
1493,0.649766666666666
1499,0.8027
1502,0.579166666666666
1503,0.543633333333333
1505,0.4691
1507,0.607366666666667
1511,0.241333333333333
1516,0.6974
1522,0.5682
1543,0.456866666666667
1545,0.6244
1548,0.684966666666667
1550,0.804766666666667
1552,0.424966666666667
1553,0.6559
1558,0.620766666666667
1560,0.847466666666667
1562,0.5929
1565,0.5016
1566,0.331
1572,0.6127
1576,0.440333333333333
1578,0.694666666666667
1582,0.443
1591,0.489033333333333
1592,0.233766666666667
1593,0.625966666666667
1594,0.603933333333333
1602,0.349033333333333
1604,0.547766666666667
1605,0.618133333333333
1607,0.599766666666667
1617,0.7699
1619,0.3411
1621,0.8732
1628,0.525366666666667
1630,0.570833333333334
1632,0.5129
1633,0.456833333333333
1636,0.7249
1647,0.204
1648,0.6053
1657,0.160466666666667
1658,0.7907
1667,0.371833333333333
1669,0.187933333333333
1684,0.3594
1688,0.414866666666667
1689,0.492533333333333
1692,0.641
1694,0.2842
1699,0.405733333333333
1703,0.640533333333333
1704,0.582133333333333
1707,0.351633333333333
1720,0.585433333333333
1727,0.485766666666667
1728,0.4823
1729,0.800366666666667
1736,0.339133333333333
1737,0.796633333333333
1744,0.5641
1746,0.628866666666667
1747,0.889266666666667
1751,0.588366666666667
1755,0.690533333333333
1760,0.5947
1761,0.598333333333333
1762,0.7807
1763,0.3063
1764,0.6243
1766,0.245033333333333
1776,0.7715
1781,0.5496
1787,0.611833333333333
1798,0.446233333333333
1801,0.7138
1808,0.668233333333333
1811,0.4709
1812,0.741166666666667
1813,0.4528
1816,0.693866666666667
1817,0.388333333333333
1818,0.7537
1823,0.495366666666667
1826,0.2676
1828,0.680466666666667
1831,0.659
1833,0.647866666666667
1839,0.650633333333333
1847,0.543133333333333
1850,0.624866666666667
1855,0.7178
1864,0.617333333333333
1866,0.226933333333333
1872,0.6176
1874,0.614533333333333
1875,0.791966666666667
1886,0.481066666666667
1889,0.679866666666667
1894,0.832966666666667
1899,0.406833333333333
1902,0.809866666666667
1903,0.183233333333333
1904,0.5804
1908,0.429833333333334
1910,0.5099
1912,0.4545
1913,0.433366666666667
1921,0.307033333333333
1927,0.5805
1928,0.787833333333333
1940,0.6525
1943,0.4257
1944,0.6154
1947,0.5977
1952,0.116033333333333
1959,0.313133333333333
1964,0.3932
1966,0.629333333333333
1969,0.6141
1978,0.684866666666667
1980,0.596233333333333
1983,0.715333333333333
1988,0.444566666666667
1990,0.736833333333333
1995,0.620866666666667
1996,0.822866666666667
2001,0.781566666666667
2006,0.280466666666667
2007,0.502333333333333
2011,0.3756
2020,0.429033333333333
2021,0.4618
2022,0.4733
2028,0.647733333333333
2034,0.4976
2036,0.635733333333333
2037,0.591666666666667
2038,0.541
2045,0.431966666666667
2047,0.759266666666667
2052,0.7289
2058,0.875633333333333
2061,0.206233333333333
2065,0.147633333333333
2067,0.599666666666667
2068,0.675266666666667
2070,0.584866666666667
2071,0.675
2072,0.6778
2075,0.720233333333333
2076,0.602333333333333
2084,0.5234
2094,0.519966666666667
2095,0.302733333333333
2101,0.734166666666667
2104,0.2749
2112,0.768266666666667
2114,0.271566666666667
2117,0.582466666666667
2118,0.494566666666667
2123,0.713233333333333
2129,0.700566666666667
2131,0.283933333333333
2140,0.425166666666667
2141,0.666733333333333
2146,0.610233333333333
2147,0.5192
2148,0.5007
2151,0.829233333333333
2153,0.5355
2156,0.6706
2160,0.695766666666667
2177,0.4473
2178,0.465233333333333
2188,0.5508
2192,0.456166666666667
2198,0.587633333333333
2199,0.8031
2203,0.6486
2207,0.4077
2210,0.6194
2222,0.486
2227,0.624166666666667
2228,0.539133333333333
2230,0.7347
2231,0.330466666666667
2236,0.475066666666667
2243,0.735066666666667
2244,0.617566666666667
2253,0.392966666666667
2256,0.648733333333333
2259,0.420866666666667
2263,0.707266666666667
2265,0.6111
2267,0.795766666666667
2270,0.436066666666667
2272,0.516533333333333
2273,0.5951
2276,0.628566666666667
2279,0.3587
2281,0.505566666666667
2284,0.448166666666667
2285,0.426533333333333
2287,0.7289
2292,0.8081
2296,0.533733333333333
2298,0.694866666666667
2305,0.7268
2306,0.670566666666667
2309,0.1733
2310,0.4433
2312,0.2958
2316,0.4474
2319,0.701333333333333
2320,0.801466666666667
2326,0.569733333333333
2331,0.526133333333333
2335,0.7038
2336,0.458366666666667
2341,0.637333333333334
2345,0.6247
2346,0.4088
2348,0.5038
2352,0.65
2353,0.2803
2355,0.566033333333333
2359,0.655966666666667
2360,0.698066666666667
2371,0.442066666666667
2378,0.662366666666667
2381,0.706166666666667
2386,0.204366666666667
2390,0.4333
2391,0.555866666666667
2392,0.711766666666667
2393,0.6023
2398,0.4976
2402,0.369733333333333
2404,0.590133333333333
2409,0.659166666666667
2410,0.907133333333333
2412,0.731766666666667
2417,0.719766666666667
2419,0.562
2422,0.5766
2424,0.383766666666667
2430,0.5981
2434,0.6294
2441,0.316133333333333
2444,0.408233333333333
2449,0.594833333333334
2453,0.470733333333333
2455,0.3651
2456,0.4365
2462,0.785466666666667
2464,0.610866666666667
2465,0.680466666666667
2466,0.486
2468,0.355266666666667
2469,0.5152
2470,0.5875
2474,0.663233333333333
2479,0.618533333333333
2480,0.724266666666667
2483,0.716466666666667
2485,0.5016
2486,0.565333333333333
2496,0.5808
2497,0.838766666666667
2498,0.6166
2509,0.628366666666667
2511,0.7471
2513,0.890633333333333
2516,0.358366666666667
2523,0.6046
2525,0.504566666666666
2527,0.557033333333333
2528,0.5338
2533,0.373666666666667
2540,0.652866666666667
2543,0.384166666666667
2544,0.828766666666667
2549,0.6842
2551,0.806866666666667
2558,0.343066666666667
2572,0.4061
2573,0.6669
2574,0.536366666666667
2576,0.499633333333333
2579,0.369266666666667
2584,0.7258
2589,0.679833333333333
2597,0.834433333333333
2599,0.374933333333333
2605,0.553333333333333
2608,0.617833333333333
2614,0.278766666666667
2619,0.551033333333333
2622,0.343433333333333
2623,0.5482
2624,0.755433333333333
2625,0.273333333333333
2640,0.659933333333333
2642,0.3514
2646,0.377366666666667
2649,0.527233333333333
2662,0.721133333333333
2663,0.1341
2664,0.636933333333333
2671,0.7149
2677,0.485833333333333
2679,0.629933333333333
2683,0.771533333333334
2685,0.643433333333334
2694,0.6065
2697,0.714366666666667
2700,0.773966666666667
2706,0.6656
2710,0.3455
2719,0.5572
2731,0.691733333333334
2734,0.553666666666667
2736,0.7208
2745,0.759666666666667
2746,0.363
2750,0.6446
2755,0.461433333333333
2757,0.749033333333333
2776,0.472633333333333
2787,0.2827
2788,0.691433333333333
2789,0.7415
2791,0.6808
2793,0.432733333333333
2795,0.4148
2800,0.5648
2801,0.445366666666667
2806,0.890133333333333
2808,0.4466
2813,0.533
2814,0.7615
2819,0.746333333333333
2820,0.597433333333333
2823,0.3933
2830,0.546533333333333
2832,0.479033333333333
2838,0.457833333333333
2839,0.461233333333333
2845,0.708633333333333
2846,0.660766666666667
2856,0.5936
2858,0.495166666666667
2860,0.7276
2864,0.267466666666667
2866,0.7032
2871,0.665
2875,0.305333333333333
2882,0.283233333333333
2891,0.527033333333333
2892,0.766166666666667
2898,0.366733333333333
2900,0.373633333333333
2907,0.701433333333334
2915,0.3561
2917,0.506933333333333
2926,0.3444
2928,0.465133333333333
2932,0.5125
2950,0.481033333333333
2958,0.621233333333333
2967,0.787766666666667
2982,0.507966666666667
2983,0.527666666666667
2994,0.5791
2997,0.473533333333334
3013,0.3998
3016,0.7448
3026,0.6837
3031,0.5612
3032,0.703266666666667
3041,0.483733333333333
3045,0.561
3050,0.3061
3057,0.335933333333333
3060,0.589833333333333
3061,0.756766666666667
3064,0.676066666666667
3065,0.367633333333333
3068,0.616166666666667
3082,0.637466666666667
3094,0.6947
3095,0.386033333333333
3096,0.332133333333333
3098,0.637066666666667
3103,0.799266666666667
3108,0.6329
3117,0.598633333333333
3118,0.745666666666667
3127,0.508866666666667
3129,0.467933333333333
3131,0.5394
3134,0.6248
3136,0.631133333333333
3139,0.251466666666667
3142,0.7939
3147,0.348866666666667
3154,0.570366666666667
3156,0.516466666666667
3159,0.7123
3163,0.606266666666667
3166,0.6977
3172,0.797766666666667
3173,0.668533333333333
3178,0.630166666666667
3180,0.3557
3185,0.648133333333333
3187,0.289766666666667
3189,0.661066666666667
3193,0.622066666666667
3194,0.8528
3195,0.760366666666667
3198,0.743233333333333
3205,0.371366666666667
3207,0.554133333333333
3208,0.5365
3213,0.474066666666667
3214,0.625866666666667
3215,0.514233333333333
3225,0.734666666666667
3227,0.503366666666667
3232,0.656766666666666
3244,0.880033333333333
3246,0.5302
3248,0.457366666666667
3252,0.650133333333333
3255,0.374466666666667
3263,0.482033333333333
3265,0.5451
3274,0.893266666666667
3287,0.6879
3296,0.488866666666667
3299,0.7953
3301,0.583466666666667
3302,0.447133333333333
3304,0.558233333333333
3306,0.461133333333333
3308,0.858033333333333
3313,0.64
3321,0.468766666666667
3326,0.5943
3327,0.602466666666667
3332,0.1087
3334,0.6374
3336,0.216533333333333
3346,0.358633333333333
3347,0.678633333333333
3348,0.4444
3351,0.359133333333333
3360,0.344133333333333
3366,0.346333333333333
3367,0.822833333333333
3369,0.5206
3371,0.6351
3372,0.836766666666667
3385,0.465866666666667
3389,0.475233333333333
3390,0.597633333333333
3392,0.423666666666667
3393,0.2302
3394,0.5355
3396,0.581133333333334
3412,0.557866666666667
3413,0.7433
3420,0.3718
3425,0.318566666666667
3427,0.683833333333333
3430,0.490466666666667
3432,0.553666666666667
3433,0.627466666666667
3434,0.7161
3442,0.668166666666667
3447,0.185566666666667
3461,0.457633333333333
3462,0.474466666666667
3464,0.3953
3471,0.786333333333333
3475,0.740833333333333
3476,0.629633333333334
3487,0.531933333333333
3488,0.7026
3490,0.488
3498,0.6799
3499,0.814166666666667
3500,0.626766666666667
3506,0.510033333333333
3511,0.591966666666667
3512,0.649566666666667
3514,0.7682
3518,0.606766666666667
3523,0.486666666666667
3525,0.560466666666667
3533,0.595166666666667
3537,0.5813
3543,0.455133333333333
3545,0.243266666666667
3550,0.6739
3554,0.7607
3555,0.5762
3558,0.633033333333333
3559,0.533766666666667
3562,0.343766666666667
3564,0.780833333333333
3566,0.7185
3567,0.675733333333333
3572,0.743833333333333
3573,0.5651
3574,0.211733333333333
3576,0.682933333333334
3579,0.861633333333333
3588,0.8886
3590,0.580966666666667
3592,0.642133333333333
3593,0.722866666666667
3594,0.602566666666667
3596,0.2859
3601,0.723833333333333
3602,0.620266666666667
3604,0.218833333333333
3607,0.564933333333333
3613,0.193566666666667
3618,0.8213
3621,0.4851
3631,0.521633333333333
3641,0.765633333333333
3646,0.680066666666667
3657,0.500533333333333
3660,0.364966666666667
3665,0.569166666666667
3666,0.200666666666667
3676,0.6895
3680,0.6142
3682,0.685366666666667
3695,0.744133333333334
3704,0.363966666666667
3707,0.5879
3712,0.5302
3713,0.4179
3714,0.2582
3715,0.611966666666667
3719,0.374966666666667
3733,0.406133333333333
3735,0.637566666666667
3736,0.7403
3737,0.7489
3738,0.284333333333333
3743,0.604233333333333
3744,0.6719
3746,0.1625
3747,0.297566666666667
3749,0.6944
